,user_id,reranked_own_rec
0,1,"[1131115, 883616, 1005186, 940947, 1041796]"
1,2,[]
2,3,"[913210, 6534035, 983584, 8090521, 1092937]"
3,6,"[5569230, 1024306, 948650, 5569845, 863447]"
4,7,"[5568378, 1122358, 5590695, 5981267, 1062002]"
5,8,"[5569230, 5569471, 825749, 12172071, 872137]"
6,9,"[889692, 9297474, 851683, 6039859, 937292]"
7,10,[]
8,13,"[862070, 951197, 1029743, 898466, 1028953]"
9,14,"[13876901, 902377, 1123106, 1025611, 965693]"
10,15,"[13073175, 1098248, 1026118, 1081177, 845208]"
11,16,"[1029743, 1126899, 1106523, 860361, 878996]"
12,18,"[831628, 878715, 1053628, 951412, 913210]"
13,19,"[939900, 844179, 863447, 1044078, 1068292]"
14,20,"[1126899, 995965, 1016709, 1002850, 945611]"
15,21,[]
16,22,"[1082185, 991874, 1070820, 1047619, 995965]"
17,23,"[1075368, 849202, 1034176, 1005274, 1004436]"
18,24,"[1101010, 935993, 863885, 986912, 1082185]"
19,25,"[979877, 929018, 5568378, 885863, 844179]"
20,26,"[5585510, 1025611, 870882, 1081533, 1051323]"
21,27,"[1029252, 883186, 1101589, 949965, 1046584]"
22,28,"[13213604, 870882, 8090546, 6534030, 8090513]"
23,29,"[993638, 849202, 1131344, 1098284, 846823]"
24,30,"[6534480, 1106523, 1029743, 1070820, 1126899]"
25,31,"[896085, 982469, 1055504, 1126899, 1040807]"
26,32,"[1024319, 1005186, 5568249, 901062, 944836]"
27,33,"[1106523, 986912, 1084036, 8090537, 1005186]"
28,34,"[1029743, 1081177, 1106523, 1070820, 1126899]"
29,35,"[940947, 5569230, 993638, 1126899, 986912]"
30,36,"[1024306, 1084310, 865705, 863885, 5564901]"
31,37,"[1097001, 1067695, 916990, 5569792, 5574377]"
32,39,"[1126899, 6602697, 6513713, 1127716, 5569374]"
33,40,"[6034857, 1112205, 835279, 1128240, 913210]"
34,41,"[12810393, 865705, 13072944, 9419888, 1126899]"
35,42,"[6602697, 943522, 829621, 916122, 5995177]"
36,43,"[1106523, 1029743, 1126899, 1070820, 1005186]"
37,46,"[1121360, 823704, 999104, 862335, 882247]"
38,47,"[870882, 6534077, 1110843, 872137, 8090537]"
39,49,"[1074333, 1070820, 863447, 901067, 1086061]"
40,50,[]
41,51,[]
42,52,"[1074754, 1116020, 972665, 995478, 1060408]"
43,53,"[5569471, 999858, 1006184, 1042697, 1110111]"
44,55,"[871756, 1116589, 904815, 883932, 883202]"
45,56,"[5569230, 1101010, 9655212, 9803545, 832678]"
46,57,"[882305, 842264, 829852, 1046816, 848319]"
47,58,"[5569374, 909714, 1054539, 1055425, 5567702]"
48,59,"[1045586, 856942, 1056509, 852360, 1092937]"
49,62,[]
50,63,"[5569230, 1106523, 1029743, 1081177, 5569471]"
51,64,"[949023, 1013928, 1085983, 874972, 7152455]"
52,65,"[1070820, 948670, 986912, 6534480, 871722]"
53,67,"[933835, 1128016, 9420067, 965530, 1118946]"
54,68,"[1029743, 1101010, 1068719, 1082990, 1004906]"
55,69,"[6602697, 1127470, 1037631, 823990, 956486]"
56,70,"[999858, 1044078, 1029743, 844179, 1106523]"
57,71,"[1008288, 1056509, 12302069, 1031316, 12301100]"
58,72,"[9859060, 1005274, 938596, 865705, 5585510]"
59,75,"[5568378, 5569230, 5569471, 1029743, 1122358]"
60,77,"[1106523, 955921, 1126899, 5569471, 849578]"
61,78,"[1082185, 835098, 12172240, 6773232, 952972]"
62,79,"[13213604, 849697, 1120261, 1070820, 883932]"
63,80,"[1132771, 986912, 1005186, 993638, 922561]"
64,81,"[1044078, 944534, 888054, 902377, 971922]"
65,82,"[12810464, 819308, 1084036, 1070702, 1055504]"
66,83,"[1029743, 1106523, 5569230, 5569471, 1126899]"
67,84,"[1029743, 879504, 1106523, 951590, 13876901]"
68,85,"[8203851, 1139782, 938596, 965530, 1005186]"
69,86,"[865026, 1132771, 854852, 925694, 899201]"
70,87,"[6391089, 1079528, 1048257, 13381584, 866211]"
71,88,"[929018, 1051211, 1089025, 843464, 1082990]"
